ActorID,ActorName,Gender
9726D17A-C661-4C0F-BCC2-829245D4FBAB,Eric Busey,M
40021B24-1DA3-4D9E-B2FB-8308EA30B28A,Andy Wayne,M
1A0CA0D4-712F-4CB6-A3D8-83DFEE6A7941,Greg Smith,M
159CCBC6-028A-4DDB-81C1-83F712CB6E61,Trudy Smith,F
66F65CD9-12F7-4CEC-B814-85310552C5C2,Andy Davis,M
DD9AED27-865D-4313-B613-855642C31BB2,Alice Goodman,F
91FF1291-B0F7-46DD-89EE-85C9487FD55B,Simon Norris,M
A07F29E8-914A-4098-809B-85D2B39F7C0F,Thomas Jones,M
3BAF9606-7931-4F34-B77E-862A461FD7F5,Hank Norris,M
2689A4A6-D45A-4C6E-926B-86B0906731CD,Sally Ray,F
6F24A5BF-4FE0-41C7-AD7C-871613F5ACEF,Trudy Carter,F
D1A78915-EDE4-4BD9-9563-875B44EDF78A,Sally Davis,F
162AE7ED-09BD-441C-B934-880A53B120A7,Eric Vale,M
91670805-3EC4-4711-AB29-883F1D400EBD,Trudy Ray,F
3D499D40-285D-41D0-B6F7-88DB5CDA3244,Andy Norris,M
209F57A4-8D88-4CAE-8B18-895C01E092EF,Danielle Carter,F
D829F6F8-C06A-48C7-97A6-89AC0BB2978A,Barb Lemon,F
2B4DAC23-5A50-486D-841D-8AE1660DAF99,Elise Jones,F
C1526BB8-899A-4B3C-A4B4-8B07BD29BCB8,Alice Adams,F
39D3442C-C767-41BC-896B-8BC53B8C644B,Mark Wayne,M
8A24E2F7-E8EB-4647-9C2B-8C3DD075B3D8,Elise Morris,F
19A13CC2-C8DF-4022-BB0B-8E41349FDDEF,Thomas Vale,M
0C6CBE6D-9966-4D8D-B193-8E45C84186CE,Hank Vale,M
75925C0C-112D-4BB5-8037-8E570A1FD8C3,Lisa Smith,F
6E359D04-5367-4338-98AB-8EBF2501BA67,Charlie Norris,F
6DE633D3-7073-4BD2-8E53-8EF2484AB453,Priscilla Pine,F
88D2E306-9555-4226-88F7-907D0695B035,Bill Jones,M
114FA450-8B5C-4227-B24D-916C6EB4FD14,Eric Wayne,M
28B3ABE4-8699-491F-B80B-93A8B034F571,Madeline Wayne,F
2AE6E6B8-CCB7-4D51-A65B-93E1E1F58797,Jill Smith,F
20A6B672-98DF-4463-B24A-93F24EF6ED33,Freida Adams,F
FBE51F15-9BC5-48D4-B355-941E4ED006A3,Trudy Davis,F
88006542-25D1-485B-8B34-950537C57928,Lisa Adams,F
1A4E5067-6A63-409A-9542-955F0A5F4D05,Priscilla Davis,F
81C9B84F-9697-4094-A444-964C2E75D4A0,Jack Ray,M
FAFCA5D5-9FEC-4E17-87E6-96E5F8723FE6,Eric Davis,M
F99AF429-E500-4945-ADD2-96F85F7F3E10,Mark Busey,M
07035345-2AFE-40BE-B3F4-97101A052A0F,Trudy Morris,F
59303B02-C8C8-46F6-B230-98C809D4433A,Charlie Smith,F
3797D28F-37DC-40B9-8F8C-9993F8A5A2CD,Bill Davis,M
5409E743-2501-489C-B122-99A8B1BE7E1A,Les Ray,M
247AAA7D-ADFC-4C7E-826B-99C0122AA034,Cameron Adams,F
67C2EF91-9910-40FE-8220-9A7586D82A42,Sally Vale,F
81EA504B-36C7-48E2-A74D-9A7933B26030,Henrietta Ray,F
CA2649B9-AAA4-4500-80B0-9BDCE34F27BA,Daniel Davis,M
970DF43E-6113-4E27-97E9-9BEF104E8664,Bill Smith,M
B2A904E6-CF2B-4665-8AA7-9D5929365C75,Peter Lemon,M
D341972A-CB7B-40B7-97F0-9EA388362BD2,Lisa Jones,F
FE85EBEC-95A3-41C8-9696-9EC88A00BC87,Henrietta Lemon,F
38E9652C-332E-4C0E-BA5C-9F7E3B122E1F,Priscilla Lemon,F
C2E4472E-4EB9-442B-9FA3-A080DB2A559D,Andy Goodman,F
118A4B4C-F5C1-4089-A0FF-A0858CA0F0A4,Jack Norris,M
3CCC71D4-689C-4A6E-B0CA-A094D1B2CA4C,Bill Goodman,M
43A220E0-5DA6-440B-850A-A0AF701DA193,Freida Jones,F
BA6C8C1D-F31B-41A7-8C5A-A0C1E83CA215,Thomas Ray,M
46D751A7-6C03-421C-9FC1-A2E02C932A6A,Simon Carter,M
8190DE7D-CF2B-468D-ADC0-A32180D7EAA6,Lisa Vale,F
3C1C8DFD-3C56-4922-B4BA-A3BE4AE0D8DE,Frank Norris,M
022E90A9-FF03-4EF8-BEB8-A3C3B8B2D6BA,Bill Ray,M
D92E52D6-49BF-47F6-A287-A412C5F93FA8,Les Lemon,M
336C1B31-1380-4550-8BAA-A4840F8C732F,Greg Davis,M
77054FE8-DCB5-4DFC-BFA9-A500789127D4,Greg Carter,M
65701FE0-2D0F-404A-B6B5-A51CC875A34F,Cameron Morris,F
17845358-2924-4885-ACDC-A5247E31861D,Jill Busey,F
0DEFC535-2307-44B8-9629-A554C376D81E,Andy Ray,M
489807B9-0AF0-41DA-A0E5-A74CFEAE700C,Madeline Davis,F
0CC086D0-8019-4367-BCF2-A7A4018AC824,Charlie Wayne,F
D29930B6-971A-4C6A-9C7F-AAF6C6A77ECB,Frank Vale,M
C2E4FC13-9CD0-4ED0-82D7-ACC6D9C4AD22,Lisa Goodman,F
2C5C7BE2-6CD2-4E34-976B-ACD9EABB5C88,Henrietta Carter,F
19AEB430-450B-437F-ACE0-AD9D1287A9F6,Charlie Vale,F
B15DA27E-ECFA-4791-ACD9-ADC802ABA458,Madeline Vale,F
7027F20C-7E6E-4191-83A6-AECC7F2B4021,Henrietta Morris,F
96B6F261-C4D5-4F37-BE2D-AEDA2BF2B07D,Simon Goodman,M
33245097-9FFC-4CB4-A866-AF165EC82F19,Les Morris,M
E4C24A8B-23F4-47D5-9EE4-AF20B56F4AF9,Andy Morris,M
10A48FD5-C974-47CC-A352-B052784D2565,Greg Pine,M
AC7AE326-4074-4F24-BED4-B0A0BC035E04,Les Wayne,M
42A642C6-0461-4124-9948-B0A44808D156,Mark Carter,M
30736BBF-C00B-4408-B0D7-B10587E3D8E8,Madeline Norris,F
BD6F48BA-44A7-4BD8-831F-B181BED0AFF4,Madeline Busey,F
18D98AC8-EDAD-4FA8-A296-B19B95B2F334,Peter Pine,M
C8324D4C-A8AA-4CBE-A1AA-B467ED378F33,Lisa Busey,F
6D2FB45E-0258-49BC-86F7-B62D0B315951,Simon Ray,M
AB08C8C4-1E44-443A-B2A5-B63360B5D2B8,Peter Ray,M
FFC6236C-E158-45AA-A4DA-B692BBB39830,Cameron Ray,F
E18FF59E-1FFB-496A-88AB-B863528748B1,Thomas Smith,M
6084ED61-1EDA-4412-A196-B9FFAF963F63,Greg Norris,M
A4080C3B-97B4-49B8-A112-BA4F49E45296,Danielle Lemon,F
3B8B7056-93EE-4964-A2E5-BAAEFCDA9268,Trudy Goodman,F
BBDA2556-FBC7-4E82-AB23-BB0521774AB2,Hank Ray,M
55F5F57A-0F0D-47F0-861A-BB1857BD8A59,Bill Norris,M
DB4C3C88-E93E-47BE-A8DE-BB2335F710E0,Lisa Norris,F
F91FABFE-D65D-4678-A0BC-BB7F7A8F14AF,Sally Jones,F
28AFA60E-7665-4237-A7C0-BC38AB80E809,Cameron Goodman,F
ABA77CD1-CAAD-4BC9-8CB0-BDA17E613034,Alice Pine,F
F4B9A042-B979-40C7-A21D-BE57131DA2C0,Jill Norris,F
95C02D77-BDA7-44F9-83AF-BE5A14117DFA,Priscilla Vale,F
68E54EF1-14A0-4C28-BC68-C00FB3F12825,Eric Norris,M
BBB506B8-3860-42AF-822D-C093426267BD,Elise Pine,F
88E1E404-DD0A-44C2-986C-C0982A309232,Lisa Davis,F
CED266AD-A991-4361-93EA-C2C1AC2454C0,Greg Busey,M
8499D25C-FDFC-4D07-AC37-C4C155C2071B,Simon Adams,M
BCE8E56E-26E1-401B-8625-C5625D8D1B3B,Frank Busey,M
F5CA91FA-4049-4B3F-93CC-C5B775C3E341,Thomas Norris,M
30C99D68-6499-4F33-A503-C6DE970ADD2C,Madeline Smith,F
3B89B0B7-8279-466B-92B4-C7A4527B5DF5,Jill Morris,F
C25674F2-66EC-4587-8B60-C7EDB340092E,Jill Pine,F
E4B06096-C047-413C-AE44-C82E66E1935E,Gillian Norris,F
1D443EB7-8FA6-4041-95B8-C872085E8A01,Jack Smith,M
20EEAB83-F965-4860-8A15-C91C0E5D64DF,Alice Carter,F
68E08CD7-FE4F-405F-B210-C9432A6D3BE2,Hank Pine,M
66CBA5D1-C943-40F7-8D3F-C9A1259876F8,Les Busey,M
5C5BBD5D-B83A-4DE0-B60E-C9B87C884F2E,Priscilla Wayne,F
AE5E3D19-3817-4C50-9E34-CACC8BD99E27,Simon Wayne,M
7429DDF8-265E-4479-BB5E-CB126CCA74F0,Daniel Jones,M
727C4575-FA04-44ED-8CEF-CB947C5B4CFD,Andy Lemon,F
AB5C6D12-B0D0-476C-8C97-CE68C0AD7F2D,Cameron Davis,M
C3A74BC7-C2C5-4739-B435-CEC2C4E47999,Mark Morris,M
F7848438-4C50-4910-9756-CEDA28360E3E,Daniel Ray,M
CD263825-B137-483C-84E2-CEED87984649,Freida Vale,F
2A313835-45CB-47E1-B4F9-CF67C10E12F5,Mark Jones,M
95F89583-7F55-423D-94B6-CFD1D1672050,Alice Jones,F
0A84FAC7-A0CF-4C04-B1B8-D032F9AF47A8,Frank Lemon,M
D1F2BF66-0FC0-4EB7-8C9A-D0D0485B6DEC,Mark Pine,M
6AEF0209-A412-4562-8048-D1F266342AA5,Danielle Norris,F
28E2F569-D0E8-4964-8FB7-D3A4CD184269,Gillian Smith,F
3911525E-DBBE-4266-8E70-D3B518FB6277,Barb Goodman,F
6CE30E84-F1BF-4ACA-BD70-D5B263575F5A,Barb Vale,F
6319CE31-1F55-49E4-8440-D5B9378CE2F5,Sally Norris,F
BEAE3C9E-7132-4A8E-AB6B-D6587B2AF5EB,Priscilla Jones,F
68DA7C07-241D-447F-8B09-D69FBB07A7FB,Cameron Smith,F
76FB9DF7-6A8F-4518-B28F-D7173AF72175,Les Carter,M
35258D08-F63B-456F-AEB8-D7F656343137,Henrietta Norris,F
3B5C3B07-B1E6-4263-9223-D82923BBB3E1,Henrietta Busey,F
42DE8962-3212-4965-8CA8-D8EA61F86ABB,Les Vale,M
EDE9528F-75C2-4B3A-8D63-DA269FA8C8E5,Jack Wayne,M
D0BBC5FC-C09F-4B63-8FC3-DA540E07326F,Sally Carter,F
04C48D00-76A6-4314-97F2-DA995D5B70D4,Trudy Jones,F
13C593D0-92E9-4AE3-B11A-DAF1AD599B9C,Barb Pine,F
2A84ADF5-2DD8-4AAB-8D8F-DB1202A360FC,Hank Goodman,M
D0076A53-6F8A-453B-BD86-DBF2B0118706,Henrietta Davis,F
897AE55A-E917-47C0-A6B5-DC31CCA530BD,Hank Busey,M
0FE2B14A-E877-4E9F-BED1-DDBEA11F8AEE,Freida Busey,F
868C3100-C8FB-4615-ADDB-DDF2016698C2,Frank Davis,M
7910C87B-D7DA-4D70-902C-DE27B95883C0,Thomas Wayne,M
86FCD813-8D5A-4674-A2CD-DFA8C93901E9,Trudy Vale,F
4AD96B8A-C6D1-46F2-96BE-DFFD561875F8,Daniel Pine,M
1D5719A1-ED7B-4FE7-8784-E211190C8CE0,Madeline Lemon,F
25595CDF-E7E6-4C63-A5D2-E2562DDC205D,Gillian Vale,F
7149F3A9-1F69-476A-8BB8-E327B2CCC667,Mark Smith,M
CB2C7187-7F1E-4CA7-9DFD-E502CBA57D4D,Trudy Busey,F
C9417902-7D3A-4FA3-81D2-E5D0E4A6EE1B,Elise Carter,F
5554B9D2-1337-41BB-93E1-E5D600838CFB,Peter Smith,M
84C74C14-EE2E-44FF-A67B-E6550AA195A5,Greg Goodman,M
968CB4E9-A876-4772-A840-E684184B966F,Bill Morris,M
52B67488-F38F-4840-A36F-E6BFFAB73D95,Alice Busey,F
5A0CB3C4-EB49-4F78-86C1-E79ECFBB01DB,Greg Morris,M
B7775502-2301-450F-8368-EA8808C349C2,Charlie Goodman,F
763D81B9-7066-4C34-8DB8-ECF2301F42D8,Lisa Pine,F
A96D3004-BEAE-464F-A472-ED2F8C6A3D66,Elise Busey,F
85418335-9030-452F-853C-ED8C7259DD6A,Barb Wayne,F
5F8BAA1E-FEC2-4E63-8463-EEBF47B7EA9E,Danielle Busey,F
0AD480C9-EE5A-4147-9E67-EED7E5559508,Danielle Ray,F
06EA517E-ACC0-4602-A4AE-EEE25538E741,Sally Goodman,F
77A3C564-706B-4601-97D0-EF6ECCF19ADE,Hank Carter,M
82AA131D-C092-47DC-8723-EF9B722484D3,Trudy Pine,F
52768F70-CA61-4E5B-8CA6-F024BB3C1215,Mark Norris,M
4A066BE4-E6A6-473C-B4B8-F115EE5BC86B,Thomas Carter,M
53E64504-9BE5-4F84-92EB-F1C5F932599B,Eric Pine,M
51509245-A0E6-4AA4-B2CF-F278285F57A5,Bill Lemon,M
3ABE3EEB-7D53-4B9F-B2E9-F43593A0BE81,Sally Pine,F
F7EE7340-0614-4541-BACA-F4A73AB3B5A6,Bill Carter,M
9A2380C3-960A-4854-89FA-F63FC5908192,Trudy Lemon,F
126CD0A5-0245-4370-8F92-F6CAC1D307AA,Jack Carter,M
CE65DAF6-1BF6-4663-8D8A-F6FF3C581C02,Alice Wayne,F
870B1713-7B52-44F1-A532-F733F3CB763D,Thomas Davis,M
6E1ED05C-4B47-4D2E-9F79-F7CA4507346D,Sally Wayne,F
FC6B4554-278D-43FB-B3AB-F7DA3F11D0A7,Gillian Ray,F
FED59194-C8C1-47BB-A1EA-F81B67B3AA3C,Hank Morris,M
BF1F16D9-AFB6-4F9F-A7C6-F860D5A84FB1,Freida Smith,F
C5032950-82FA-49F8-93FA-F8DFFC0BB043,Jack Adams,M
6DF08E19-9274-4CE7-B509-F8FF466C380F,Gillian Morris,F
074C12EC-05C2-4290-839B-FA7E7EC44A14,Sally Busey,F
F6604125-ACDA-47B1-A3CE-FB4A609302BD,Jill Carter,F
23DC44AB-FA8F-41EA-B288-FB86CCCD91A2,Hank Wayne,M
79A8E659-EBFC-4391-BD88-FBFE6FDE5172,Jill Davis,F
C4492B2F-6B2D-47AF-B600-FD3E642749CE,Henrietta Vale,F
340C1221-36D5-42BF-93EB-FD4FC58FCB59,Les Adams,M
72494753-0D38-44F4-8921-FD54197B7BDB,Alice Ray,F
A75B496F-275B-4435-B9BD-FD98C8EDACA9,Lisa Wayne,F
273F8E11-BC0C-43AC-A747-FE3A971E0E06,Danielle Wayne,F
9CDA1FA5-3B7A-4BA3-942A-FEA5F8EDEC12,Freida Morris,F
71E7CD70-6214-41FE-9C1E-FEAFA30B3396,Cameron Jones,M
7154B25F-2497-4A70-B68F-FEF339901921,Peter Carter,M
7149BA94-04F6-42DC-87F5-FF33EB8B0EFB,Peter Vale,M
235BEA80-04C6-402E-A6B0-FF40E6CA3D3A,Les Smith,M
